X,Y
10.671875,0.109375
10.6875,0.13671875
10.703125,0.15234375
10.71875,0.16015625
10.734375,0.171875
10.75,0.171875
10.765625,0.16015625
10.78125,0.15234375
10.796875,0.1328125
10.8125,0.109375
10.828125,0.09375
10.84375,0.06640625
10.859375,0.0390625
10.875,0.02734375
10.890625,0.0078125
10.90625,-0.00390625
10.921875,-0.0234375
10.9375,-0.03125
10.953125,-0.03515625
10.96875,-0.0390625
10.984375,-0.046875
11.0,-0.0390625
11.015625,-0.0390625
11.03125,-0.03125
11.046875,-0.03125
11.0625,-0.01171875
11.078125,-0.00390625
11.09375,0.0078125
11.109375,0.02734375
11.125,0.03515625
11.140625,0.0546875
11.15625,0.0625
11.171875,0.06640625
11.1875,0.078125
11.203125,0.078125
11.21875,0.078125
11.234375,0.07421875
11.25,0.07421875
11.265625,0.0625
11.28125,0.05859375
11.296875,0.046875
11.3125,0.0546875
11.328125,0.046875
11.34375,0.05078125
11.359375,0.046875
11.375,0.046875
11.390625,0.05859375
11.40625,0.0625
11.421875,0.06640625
11.4375,0.07421875
11.453125,0.07421875
11.46875,0.07421875
11.484375,0.0703125
11.5,0.0625
11.515625,0.0546875
11.53125,0.0390625
11.546875,0.02734375
11.5625,0.0
11.578125,-0.00390625
11.59375,-0.01953125
11.609375,-0.03515625
11.625,-0.0390625
11.640625,-0.0390625
11.65625,-0.0390625
11.671875,-0.0390625
11.6875,-0.03515625
11.703125,-0.01953125
11.71875,-0.01953125
11.734375,0.0
11.75,0.01171875
11.765625,0.0234375
11.78125,0.02734375
11.796875,0.04296875
11.8125,0.05078125
11.828125,0.0625
11.84375,0.06640625
11.859375,0.078125
11.875,0.0703125
11.890625,0.08203125
11.90625,0.07421875
11.921875,0.0703125
11.9375,0.05859375
11.953125,0.04296875
11.96875,0.0390625
11.984375,0.0234375
12.0,0.015625
12.015625,-0.00390625
12.03125,-0.0078125
12.046875,-0.01953125
12.0625,-0.015625
12.078125,-0.015625
12.09375,-0.015625
12.109375,-0.00390625
12.125,-0.00390625
12.140625,0.0078125
12.15625,0.0234375
12.171875,0.02734375
12.1875,0.046875
12.203125,0.05078125
12.21875,0.05859375
12.234375,0.0625
12.25,0.07421875
12.265625,0.078125
12.28125,0.07421875
12.296875,0.08203125
12.3125,0.078125
12.328125,0.078125
12.34375,0.08203125
12.359375,0.08203125
12.375,0.07421875
12.390625,0.07421875
12.40625,0.078125
12.421875,0.078125
12.4375,0.0625
12.453125,0.0703125
12.46875,0.0625
12.484375,0.0625
12.5,0.06640625
12.515625,0.0546875
12.53125,0.05078125
12.546875,0.04296875
12.5625,0.04296875
12.578125,0.03515625
12.59375,0.03515625
12.609375,0.0234375
12.625,0.03125
12.640625,0.01953125
12.65625,0.01953125
12.671875,0.015625
12.6875,0.01953125
12.703125,0.01953125
12.71875,0.01171875
12.734375,0.01171875
12.75,0.015625
12.765625,0.01953125
12.78125,0.0234375
12.796875,0.0234375
12.8125,0.0234375
12.828125,0.0234375
12.84375,0.03125
12.859375,0.02734375
12.875,0.03125
12.890625,0.02734375
12.90625,0.03125
12.921875,0.03125
12.9375,0.03125
12.953125,0.02734375
12.96875,0.03515625
12.984375,0.0234375
13.0,0.0234375
13.015625,0.0234375
13.03125,0.01953125
13.046875,0.02734375
13.0625,0.01953125
13.078125,0.015625
13.09375,0.01171875
13.109375,0.01171875
13.125,0.015625
13.140625,0.01171875
13.15625,0.0234375
13.171875,0.015625
13.1875,0.02734375
13.203125,0.03125
13.21875,0.03515625
13.234375,0.04296875
13.25,0.04296875
13.265625,0.05078125
13.28125,0.05078125
13.296875,0.0546875
13.3125,0.0546875
13.328125,0.0546875
13.34375,0.05078125
13.359375,0.05859375
13.375,0.05078125
13.390625,0.046875
13.40625,0.046875
13.421875,0.046875
13.4375,0.046875
13.453125,0.04296875
13.46875,0.0390625
13.484375,0.04296875
13.5,0.04296875
13.515625,0.04296875
13.53125,0.05078125
13.546875,0.046875
13.5625,0.05078125
13.578125,0.05078125
13.59375,0.05078125
13.609375,0.0546875
13.625,0.05078125
13.640625,0.05078125
13.65625,0.046875
13.671875,0.05078125
13.6875,0.04296875
13.703125,0.04296875
13.71875,0.04296875
13.734375,0.03515625
13.75,0.01953125
13.765625,0.015625
13.78125,0.015625
13.796875,0.0078125
13.8125,0.0
13.828125,0.0
13.84375,-0.0078125
13.859375,-0.0078125
13.875,-0.01171875
13.890625,-0.0078125
13.90625,-0.00390625
13.921875,-0.00390625
13.9375,0.00390625
13.953125,0.01953125
13.96875,0.01953125
13.984375,0.01953125
14.0,0.03515625
14.015625,0.0390625
14.03125,0.04296875
14.046875,0.046875
14.0625,0.0546875
14.078125,0.0546875
14.09375,0.0625
14.109375,0.05078125
14.125,0.06640625
14.140625,0.0546875
14.15625,0.0546875
14.171875,0.0546875
14.1875,0.04296875
14.203125,0.0390625
14.21875,0.03125
14.234375,0.0234375
14.25,0.01953125
14.265625,0.0234375
14.28125,0.01953125
14.296875,0.01953125
14.3125,0.01953125
14.328125,0.01953125
14.34375,0.02734375
14.359375,0.02734375
14.375,0.02734375
14.390625,0.03515625
14.40625,0.04296875
14.421875,0.046875
14.4375,0.05078125
14.453125,0.05078125
14.46875,0.05859375
14.484375,0.05859375
14.5,0.0625
14.515625,0.0625
14.53125,0.0625
14.546875,0.0625
14.5625,0.0625
14.578125,0.05859375
14.59375,0.0625
14.609375,0.05859375
14.625,0.0546875
14.640625,0.05078125
14.65625,0.05078125
14.671875,0.04296875
14.6875,0.046875
14.703125,0.04296875
14.71875,0.03125
14.734375,0.0234375
14.75,0.01953125
14.765625,0.01953125
14.78125,0.015625
14.796875,0.01953125
14.8125,0.015625
14.828125,0.01171875
14.84375,0.015625
14.859375,0.015625
14.875,0.015625
14.890625,0.0234375
14.90625,0.01953125
14.921875,0.0234375
14.9375,0.02734375
14.953125,0.03125
14.96875,0.03515625
14.984375,0.03515625
15.0,0.04296875
15.015625,0.04296875
15.03125,0.046875
15.046875,0.046875
15.0625,0.05078125
15.078125,0.046875
15.09375,0.046875
15.109375,0.046875
15.125,0.04296875
15.140625,0.046875
15.15625,0.05078125
15.171875,0.04296875
15.1875,0.05078125
15.203125,0.04296875
15.21875,0.04296875
15.234375,0.04296875
15.25,0.03515625
15.265625,0.03125
15.28125,0.03515625
15.296875,0.03125
15.3125,0.0234375
15.328125,0.01953125
15.34375,0.015625
15.359375,0.01953125
15.375,0.01171875
15.390625,0.01953125
15.40625,0.015625
15.421875,0.015625
15.4375,0.015625
15.453125,0.0234375
15.46875,0.03125
15.484375,0.03125
15.5,0.03515625
15.515625,0.03515625
15.53125,0.05078125
15.546875,0.046875
15.5625,0.05859375
15.578125,0.0625
15.59375,0.05859375
15.609375,0.06640625
15.625,0.06640625
15.640625,0.0625
15.65625,0.0625
15.671875,0.05859375
15.6875,0.05859375
15.703125,0.046875
15.71875,0.046875
15.734375,0.046875
15.75,0.03125
15.765625,0.03125
15.78125,0.0234375
15.796875,0.01953125
15.8125,0.02734375
15.828125,0.015625
15.84375,0.015625
15.859375,0.01171875
15.875,0.01171875
15.890625,0.0078125
15.90625,0.01171875
15.921875,0.01953125
15.9375,0.01953125
15.953125,0.01953125
15.96875,0.02734375
15.984375,0.0234375
16.0,0.03515625
16.015625,0.03515625
16.03125,0.03515625
16.046875,0.03515625
16.0625,0.04296875
16.078125,0.03515625
16.09375,0.04296875
16.109375,0.03515625
16.125,0.04296875
16.140625,0.0390625
16.15625,0.0390625
16.171875,0.03125
16.1875,0.03125
16.203125,0.03125
16.21875,0.03125
16.234375,0.02734375
16.25,0.03125
16.265625,0.03515625
16.28125,0.02734375
16.296875,0.0234375
16.3125,0.03125
16.328125,0.03125
16.34375,0.03125
16.359375,0.0234375
16.375,0.03125
16.390625,0.02734375
16.40625,0.02734375
16.421875,0.02734375
16.4375,0.03125
16.453125,0.03125
16.46875,0.03515625
16.484375,0.03125
16.5,0.03125
16.515625,0.0390625
16.53125,0.04296875
16.546875,0.0390625
16.5625,0.046875
16.578125,0.046875
16.59375,0.0390625
16.609375,0.046875
16.625,0.04296875
16.640625,0.046875
16.65625,0.0390625
16.671875,0.03515625
16.6875,0.0390625
16.703125,0.03125
16.71875,0.04296875
16.734375,0.03125
16.75,0.0390625
16.765625,0.03125
16.78125,0.03125
16.796875,0.03515625
16.8125,0.02734375
16.828125,0.03515625
16.84375,0.03515625
16.859375,0.03515625
16.875,0.03515625
16.890625,0.03125
16.90625,0.0390625
16.921875,0.02734375
16.9375,0.03515625
16.953125,0.03515625
16.96875,0.03125
16.984375,0.03125
17.0,0.0234375
17.015625,0.03125
17.03125,0.02734375
17.046875,0.02734375
17.0625,0.02734375
17.078125,0.0234375
17.09375,0.02734375
17.109375,0.0234375
17.125,0.02734375
17.140625,0.0234375
17.15625,0.0234375
17.171875,0.03515625
17.1875,0.03515625
17.203125,0.03515625
17.21875,0.03125
17.234375,0.03515625
17.25,0.04296875
17.265625,0.04296875
17.28125,0.046875
17.296875,0.04296875
17.3125,0.046875
17.328125,0.05859375
17.34375,0.05078125
17.359375,0.0546875
17.375,0.0546875
17.390625,0.0546875
17.40625,0.05078125
17.421875,0.05078125
17.4375,0.05078125
17.453125,0.046875
17.46875,0.03515625
17.484375,0.04296875
17.5,0.03515625
17.515625,0.03515625
17.53125,0.03515625
17.546875,0.02734375
17.5625,0.02734375
17.578125,0.01953125
17.59375,0.01953125
17.609375,0.01953125
17.625,0.01953125
17.640625,0.02734375
17.65625,0.03125
17.671875,0.03515625
17.6875,0.0390625
17.703125,0.04296875
17.71875,0.04296875
17.734375,0.05078125
17.75,0.0546875
17.765625,0.05859375
17.78125,0.0546875
17.796875,0.0625
17.8125,0.0625
17.828125,0.05859375
17.84375,0.05859375
17.859375,0.05078125
17.875,0.046875
17.890625,0.04296875
17.90625,0.046875
17.921875,0.0390625
17.9375,0.0390625
17.953125,0.02734375
17.96875,0.03125
17.984375,0.03125
18.0,0.03515625
18.015625,0.02734375
18.03125,0.03125
18.046875,0.02734375
18.0625,0.0234375
18.078125,0.0234375
18.09375,0.03125
18.109375,0.0234375
18.125,0.03125
18.140625,0.03125
18.15625,0.02734375
18.171875,0.03125
18.1875,0.03125
18.203125,0.02734375
18.21875,0.03125
18.234375,0.0234375
18.25,0.03125
18.265625,0.03125
18.28125,0.02734375
18.296875,0.02734375
18.3125,0.0234375
18.328125,0.0234375
18.34375,0.01953125
18.359375,0.02734375
18.375,0.0234375
18.390625,0.02734375
18.40625,0.0234375
18.421875,0.0234375
18.4375,0.03125
18.453125,0.03125
18.46875,0.03125
18.484375,0.03125
18.5,0.03515625
18.515625,0.03515625
18.53125,0.0390625
18.546875,0.03515625
18.5625,0.04296875
18.578125,0.0390625
18.59375,0.046875
18.609375,0.03515625
18.625,0.0390625
18.640625,0.03515625
18.65625,0.03515625
18.671875,0.0390625
18.6875,0.03515625
18.703125,0.03125
18.71875,0.03515625
18.734375,0.02734375
18.75,0.0234375
18.765625,0.03125
18.78125,0.02734375
18.796875,0.02734375
18.8125,0.03515625
18.828125,0.01953125
18.84375,0.03515625
18.859375,0.03125
18.875,0.03125
18.890625,0.03515625
18.90625,0.03125
18.921875,0.03515625
18.9375,0.0390625
18.953125,0.03125
18.96875,0.02734375
18.984375,0.03515625
19.0,0.03515625
19.015625,0.0390625
19.03125,0.02734375
19.046875,0.02734375
19.0625,0.0234375
19.078125,0.0234375
19.09375,0.01171875
19.109375,0.01171875
19.125,0.01953125
19.140625,0.01171875
19.15625,0.015625
19.171875,0.01171875
19.1875,0.015625
19.203125,0.0234375
19.21875,0.01953125
19.234375,0.0234375
19.25,0.02734375
19.265625,0.02734375
19.28125,0.0390625
19.296875,0.03125
19.3125,0.03515625
19.328125,0.046875
19.34375,0.0390625
19.359375,0.04296875
19.375,0.04296875
19.390625,0.046875
19.40625,0.04296875
19.421875,0.04296875
19.4375,0.05078125
19.453125,0.04296875
19.46875,0.046875
19.484375,0.0390625
19.5,0.04296875
19.515625,0.04296875
19.53125,0.0390625
19.546875,0.0390625
19.5625,0.046875
19.578125,0.04296875
19.59375,0.03515625
19.609375,0.04296875
19.625,0.0390625
19.640625,0.04296875
19.65625,0.046875
19.671875,0.0390625
19.6875,0.04296875
19.703125,0.03515625
19.71875,0.04296875
19.734375,0.04296875
19.75,0.0390625
19.765625,0.03125
19.78125,0.0390625
19.796875,0.03125
19.8125,0.03515625
19.828125,0.03515625
19.84375,0.02734375
19.859375,0.03125
19.875,0.03125
19.890625,0.03125
19.90625,0.0234375
19.921875,0.02734375
19.9375,0.02734375
19.953125,0.02734375
19.96875,0.02734375
19.984375,0.03125
20.0,0.02734375
20.015625,0.03125
20.03125,0.02734375
20.046875,0.03125
20.0625,0.03125
20.078125,0.03515625
20.09375,0.03515625
20.109375,0.03125
20.125,0.03125
20.140625,0.0390625
20.15625,0.03515625
20.171875,0.0390625
20.1875,0.0390625
20.203125,0.04296875
20.21875,0.0390625
20.234375,0.04296875
20.25,0.046875
20.265625,0.046875
20.28125,0.04296875
20.296875,0.046875
20.3125,0.05078125
20.328125,0.04296875
20.34375,0.0390625
20.359375,0.03515625
20.375,0.0390625
20.390625,0.0390625
20.40625,0.0390625
20.421875,0.04296875
20.4375,0.0390625
20.453125,0.04296875
20.46875,0.0390625
20.484375,0.0390625
20.5,0.0390625
20.515625,0.0390625
20.53125,0.0390625
20.546875,0.04296875
20.5625,0.0390625
20.578125,0.04296875
20.59375,0.0390625
20.609375,0.03515625
20.625,0.03515625
20.640625,0.02734375
20.65625,0.03125
20.671875,0.03125
20.6875,0.0234375
20.703125,0.0234375
20.71875,0.0234375
20.734375,0.02734375
20.75,0.01953125
20.765625,0.0234375
20.78125,0.0234375
20.796875,0.0234375
20.8125,0.01953125
20.828125,0.02734375
20.84375,0.02734375
20.859375,0.02734375
20.875,0.03515625
20.890625,0.03515625
20.90625,0.03125
20.921875,0.03515625
20.9375,0.03515625
20.953125,0.03515625
20.96875,0.03515625
20.984375,0.0390625
21.0,0.03515625
21.015625,0.04296875
21.03125,0.04296875
21.046875,0.03515625
21.0625,0.04296875
21.078125,0.0390625
21.09375,0.0390625
21.109375,0.04296875
21.125,0.03125
21.140625,0.04296875
21.15625,0.03125
21.171875,0.03125
21.1875,0.03515625
21.203125,0.03125
21.21875,0.03515625
21.234375,0.03515625
21.25,0.03515625
21.265625,0.03515625
21.28125,0.04296875
21.296875,0.03125
21.3125,0.0390625
21.328125,0.03125
21.34375,0.02734375
21.359375,0.02734375
21.375,0.02734375
21.390625,0.02734375
21.40625,0.0234375
21.421875,0.02734375
21.4375,0.0234375
21.453125,0.0234375
21.46875,0.0234375
21.484375,0.0234375
21.5,0.03125
21.515625,0.0234375
21.53125,0.03125
21.546875,0.02734375
21.5625,0.03515625
21.578125,0.03125
21.59375,0.03515625
21.609375,0.03125
21.625,0.03515625
21.640625,0.04296875
21.65625,0.0390625
21.671875,0.03125
21.6875,0.04296875
21.703125,0.03125
21.71875,0.03125
21.734375,0.03125
21.75,0.0390625
21.765625,0.0390625
21.78125,0.03125
21.796875,0.03515625
21.8125,0.03515625
21.828125,0.03515625
21.84375,0.03515625
21.859375,0.03515625
21.875,0.02734375
21.890625,0.03515625
21.90625,0.0234375
21.921875,0.03125
21.9375,0.02734375
21.953125,0.03125
21.96875,0.03125
21.984375,0.02734375
22.0,0.03515625
22.015625,0.03515625
22.03125,0.04296875
22.046875,0.03515625
22.0625,0.03515625
22.078125,0.0390625
22.09375,0.0390625
22.109375,0.04296875
22.125,0.0390625
22.140625,0.03515625
22.15625,0.03515625
22.171875,0.04296875
22.1875,0.03515625
22.203125,0.02734375
22.21875,0.0234375
22.234375,0.03125
22.25,0.02734375
22.265625,0.0234375
22.28125,0.02734375
22.296875,0.0234375
22.3125,0.0234375
22.328125,0.0234375
22.34375,0.02734375
22.359375,0.0234375
22.375,0.02734375
22.390625,0.03125
22.40625,0.03125
22.421875,0.02734375
22.4375,0.03515625
22.453125,0.03515625
22.46875,0.03515625
22.484375,0.02734375
22.5,0.04296875
22.515625,0.03515625
22.53125,0.02734375
22.546875,0.03515625
22.5625,0.03515625
22.578125,0.03515625
22.59375,0.03125
22.609375,0.03125
22.625,0.03515625
22.640625,0.03515625
22.65625,0.03515625
22.671875,0.03125
22.6875,0.03125
22.703125,0.03515625
22.71875,0.0390625
22.734375,0.03515625
22.75,0.0390625
22.765625,0.03515625
22.78125,0.04296875
22.796875,0.0390625
22.8125,0.0390625
22.828125,0.0390625
22.84375,0.04296875
22.859375,0.0390625
22.875,0.04296875
22.890625,0.0390625
22.90625,0.0390625
22.921875,0.0390625
22.9375,0.03515625
22.953125,0.02734375
22.96875,0.0390625
22.984375,0.03515625
23.0,0.03515625
23.015625,0.02734375
23.03125,0.03125
23.046875,0.03125
23.0625,0.0234375
23.078125,0.02734375
23.09375,0.01953125
23.109375,0.02734375
23.125,0.0234375
23.140625,0.02734375
23.15625,0.02734375
23.171875,0.02734375
23.1875,0.03515625
23.203125,0.02734375
23.21875,0.04296875
23.234375,0.0390625
23.25,0.03515625
23.265625,0.0390625
23.28125,0.04296875
23.296875,0.03515625
23.3125,0.03515625
23.328125,0.0390625
23.34375,0.03515625
23.359375,0.03125
23.375,0.0390625
23.390625,0.03125
23.40625,0.03125
23.421875,0.03515625
23.4375,0.03125
23.453125,0.0390625
23.46875,0.03125
23.484375,0.03125
23.5,0.03125
23.515625,0.0390625
23.53125,0.03515625
23.546875,0.03515625
23.5625,0.0390625
23.578125,0.03515625
23.59375,0.0390625
23.609375,0.0390625
23.625,0.03515625
23.640625,0.03515625
23.65625,0.03515625
23.671875,0.03515625
23.6875,0.03125
23.703125,0.0390625
23.71875,0.03515625
23.734375,0.03515625
23.75,0.03515625
23.765625,0.03515625
23.78125,0.0390625
23.796875,0.03515625
23.8125,0.03125
23.828125,0.03515625
23.84375,0.02734375
23.859375,0.03125
23.875,0.03515625
23.890625,0.0390625
23.90625,0.03515625
23.921875,0.03515625
23.9375,0.03515625
23.953125,0.03515625
23.96875,0.0390625
23.984375,0.03515625
24.0,0.0390625
24.015625,0.0390625
24.03125,0.03515625
24.046875,0.03515625
24.0625,0.03515625
24.078125,0.03125
24.09375,0.03515625
24.109375,0.03515625
24.125,0.02734375
24.140625,0.02734375
24.15625,0.03125
24.171875,0.03125
24.1875,0.03125
24.203125,0.03515625
24.21875,0.03125
24.234375,0.03125
24.25,0.03515625
24.265625,0.0390625
24.28125,0.03515625
24.296875,0.03515625
24.3125,0.03125
24.328125,0.03515625
24.34375,0.03125
24.359375,0.03515625
24.375,0.03125
24.390625,0.03515625
24.40625,0.03515625
24.421875,0.0234375
24.4375,0.03515625
24.453125,0.03125
24.46875,0.03125
24.484375,0.03515625
24.5,0.03515625
24.515625,0.03515625
24.53125,0.0390625
24.546875,0.03515625
24.5625,0.02734375
24.578125,0.03515625
24.59375,0.03125
24.609375,0.03125
24.625,0.03515625
24.640625,0.02734375
24.65625,0.03125
24.671875,0.03515625
24.6875,0.03515625
24.703125,0.03125
24.71875,0.03515625
24.734375,0.03125
24.75,0.03125
24.765625,0.03125
24.78125,0.03125
24.796875,0.0390625
24.8125,0.03125
24.828125,0.04296875
24.84375,0.03125
24.859375,0.03515625
24.875,0.03515625
24.890625,0.04296875
24.90625,0.0390625
24.921875,0.04296875
24.9375,0.0390625
24.953125,0.0390625
24.96875,0.0390625
24.984375,0.03515625
25.0,0.04296875
25.015625,0.0390625
25.03125,0.0390625
25.046875,0.03515625
25.0625,0.03515625
25.078125,0.04296875
25.09375,0.03125
25.109375,0.03515625
25.125,0.03125
25.140625,0.03515625
25.15625,0.03125
25.171875,0.03515625
25.1875,0.02734375
25.203125,0.03515625
25.21875,0.03125
25.234375,0.03125
25.25,0.03125
25.265625,0.03515625
25.28125,0.03515625
25.296875,0.03515625
25.3125,0.03515625
25.328125,0.03125
